[33mdsoares.me:test:cov[0m: cache hit, replaying output [2m3f449d6011602b95[0m
[33mdsoares.me:test:cov: [0m$ jest --coverage
[33mdsoares.me:test:cov: [0minfo  - Loaded env from /Users/dsoares/www/dsoares.me/apps/web/.env
[33mdsoares.me:test:cov: [0mPASS src/components/tests/Nav.spec.tsx
[33mdsoares.me:test:cov: [0mFAIL src/containers/tests/Home.spec.tsx
[33mdsoares.me:test:cov: [0m  ● Console
[33mdsoares.me:test:cov: [0m
[33mdsoares.me:test:cov: [0m    console.error
[33mdsoares.me:test:cov: [0m      Error: Uncaught [Error: `Tooltip` must be used within `TooltipProvider`]
[33mdsoares.me:test:cov: [0m          at reportException (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/helpers/runtime-script-errors.js:66:24)
[33mdsoares.me:test:cov: [0m          at innerInvokeEventListeners (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:343:9)
[33mdsoares.me:test:cov: [0m          at invokeEventListeners (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:276:3)
[33mdsoares.me:test:cov: [0m          at HTMLUnknownElementImpl._dispatch (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:223:9)
[33mdsoares.me:test:cov: [0m          at HTMLUnknownElementImpl.dispatchEvent (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:94:17)
[33mdsoares.me:test:cov: [0m          at HTMLUnknownElement.dispatchEvent (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/generated/EventTarget.js:241:34)
[33mdsoares.me:test:cov: [0m          at Object.invokeGuardedCallbackDev (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:4213:16)
[33mdsoares.me:test:cov: [0m          at invokeGuardedCallback (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:4277:31)
[33mdsoares.me:test:cov: [0m          at beginWork$1 (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:27451:7)
[33mdsoares.me:test:cov: [0m          at performUnitOfWork (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:26560:12) {
[33mdsoares.me:test:cov: [0m        detail: Error: `Tooltip` must be used within `TooltipProvider`
[33mdsoares.me:test:cov: [0m            at useContext (/Users/dsoares/www/dsoares.me/node_modules/@radix-ui/react-context/dist/packages/react/context/src/createContext.tsx:72:13)
[33mdsoares.me:test:cov: [0m            at useTooltipProviderContext (/Users/dsoares/www/dsoares.me/node_modules/@radix-ui/react-tooltip/dist/packages/react/tooltip/src/Tooltip.tsx:163:27)
[33mdsoares.me:test:cov: [0m            at renderWithHooks (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:16305:18)
[33mdsoares.me:test:cov: [0m            at mountIndeterminateComponent (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:20074:13)
[33mdsoares.me:test:cov: [0m            at beginWork (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:21587:16)
[33mdsoares.me:test:cov: [0m            at HTMLUnknownElement.callCallback (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:4164:14)
[33mdsoares.me:test:cov: [0m            at HTMLUnknownElement.callTheUserObjectsOperation (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/generated/EventListener.js:26:30)
[33mdsoares.me:test:cov: [0m            at innerInvokeEventListeners (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:340:25)
